Genome,Species,Division,Assembly,Abbreviation,Source,Publication
Oryza_sativa.PA64s,Oryza sativa,Plant,Rice; PA64s,osap,http://rice.genomics.org.cn/rice/index2.jsp,10.1073/pnas.1610115113
Oryza_sativa.R498,Oryza sativa,Plant,Rice; R498,osfp,http://www.mbkbase.org/R498/,10.1038/ncomms15324
Oryza_sativa.ZH11,Oryza sativa,Plant,Rice; ZH11,oshp,http://www.mbkbase.org/ZH11/,
Oryza_sativa.ZS97,Oryza sativa,Plant,Rice; Zhenshan 97,oszp,http://rice.hzau.edu.cn/cgi-bin/rice2/download_ext,10.1073/pnas.1611012113
Ostreococcus_lucimarinus,Ostreococcus lucimarinus,Plant,ASM9206v1,oslp,http://ensembl.gramene.org/Ostreococcus_lucimarinus/Info/Index,10.1073/pnas.0611046104
Panicum_hallii.FIL2,Panicum hallii,Plant,PHallii_v3.1,pafp,http://ensembl.gramene.org/Panicum_hallii_fil2/Info/Index,10.1038/s41467-018-07669-x
Panicum_hallii.HAL2,Panicum hallii,Plant,PhalliiHAL_v2.1,pahp,http://ensembl.gramene.org/Panicum_hallii_hal2/Info/Index,10.1038/s41467-018-07669-x
Panicum_miliaceum,Panicum miliaceum,Plant,Broomcorn millet; Longmi4_V1,pamp,https://bigd.big.ac.cn/gwh/Assembly/131/show,10.1038/s41467-018-07876-6
Papaver_somniferum,Papaver somniferum,Plant,Opium poppy (HN1),pasp,https://bigd.big.ac.cn/gwh/Assembly/139/show,10.1126/science.aat4096
Petunia_axillaris,Petunia axillaris,Plant,,peap,https://solgenomics.net/organism/Petunia_axillaris/genome,10.1038/NPLANTS.2016.74
Petunia_inflata,Petunia inflata,Plant,,peip,https://solgenomics.net/organism/Petunia_inflata/genome,10.1038/NPLANTS.2016.74
Phaseolus_vulgaris.BAT93,Phaseolus vulgaris,Plant,BAT93,pvbp,https://denovo.cnag.cat/bean,10.1186/s13059-016-0883-6
Phaseolus_vulgaris.PhaVulg1_0,Phaseolus vulgaris,Plant,PhaVulg1_0,pvpp,http://ensembl.gramene.org/Phaseolus_vulgaris/Info/Index,10.1038/ng.3008
Physcomitrella_patens,Physcomitrella patens,Plant,Phypa_V3,phpp,http://ensembl.gramene.org/Physcomitrella_patens/Info/Index,10.1111/tpj.13801
Pistacia_vera,Pistacia vera,Plant,Pistachio; Pistacia_version2,pivp,https://bigd.big.ac.cn/gwh/Assembly/502/show,10.1186/s13059-019-1686-3
Pisum_sativum,Pisum sativum,Plant,Pea,pisp,https://urgi.versailles.inra.fr/download/pea/,10.1038/s41588-019-0480-1
Populus_alba,Populus alba,Plant,,poap,https://bigd.big.ac.cn/gwh/Assembly/120/show,10.1111/pbi.12989
Populus_trichocarpa,Populus trichocarpa,Plant,Poplar; Pop_tri_v3,potp,http://ensembl.gramene.org/Populus_trichocarpa/Info/Index,10.1126/science.1128691
Prunus_avium,Prunus avium,Plant,,prap,https://www.rosaceae.org/species/prunus_avium/genome_v1.0.a1,10.1093/dnares/dsx020
Prunus_domestica,Prunus domestica,Plant,,prdp,https://www.rosaceae.org/species/prunus_domestica/genome_v1.0.a1,10.1038/s41438-018-0090-6
Prunus_dulcis.Lauranne,Prunus dulcis,Plant,Lauranne,prlp,https://www.rosaceae.org/species/prunus/prunus_dulsis/lauranne/genome_v1.0,10.1126/science.aav8197
Prunus_dulcis.Texas,Prunus dulcis,Plant,Texas,prtp,https://www.rosaceae.org/analysis/295,
Prunus_persica,Prunus persica,Plant,Peach,prpp,https://www.rosaceae.org/species/prunus_persica/genome_v2.0.a1,10.1038/ng.2586
Prunus_yedoensis,Prunus yedoensis,Plant,,pryp,https://www.rosaceae.org/analysis/289,10.1186/s13059-018-1497-y
Pyrus_betulifolia,Pyrus betulifolia,Plant,Wild pear; Shanxi Duli,pybp,https://bigd.big.ac.cn/gwh/Assembly/647/show,10.1111/pbi.13226
Pyrus_bretschneideri,Pyrus bretschneideri,Plant,DangshanSuli,pyrp,https://www.rosaceae.org/species/pyrus_bretschneideri/genome_v1.1,10.1186/s12864-018-5224-6
Pyrus_communis,Pyrus communis,Plant,Bartlett DH,pycp,https://www.rosaceae.org/species/pyrus/pyrus_communis/genome_v2.0,10.1101/651778
Raphanus_raphanistrum,Raphanus raphanistrum,Plant,Wild radish,rarp,http://radish.plantbiology.msu.edu/index.php/Genome_sequence/analysis,10.1105/tpc.114.124297
Raphanus_sativus,Raphanus sativus,Plant,Radish,rasp,http://radish.kazusa.or.jp/,10.1093/dnares/dsu014
Rosa_chinensis,Rosa chinensis,Plant,Old Blush,rocp,https://www.rosaceae.org/analysis/282,10.1038/s41588-018-0110-3
Rosa_multiflora,Rosa multiflora,Plant,,romp,https://www.rosaceae.org/analysis/266,10.1093/dnares/dsx042
Rubus_occidentalis,Rubus occidentalis,Plant,,ruop,https://www.rosaceae.org/analysis/268,10.1093/gigascience/giy094
Selaginella_moellendorffii,Selaginella moellendorffii,Plant,v1.0,semp,http://ensembl.gramene.org/Selaginella_moellendorffii/Info/Index,10.1126/science.1203810
Setaria_italica,Setaria italica,Plant,Foxtail millet; Setaria_italica_v2.0,seip,http://ensembl.gramene.org/Setaria_italica/Info/Index,10.1038/nbt.2196
Solanum_commersonii,Solanum commersonii,Plant,,socp,https://www.ncbi.nlm.nih.gov/assembly/GCA_001239805.1/,10.1105/tpc.114.135954
Solanum_lycopersicum,Solanum lycopersicum,Plant,Tomato; SL3.0,solp,http://ensembl.gramene.org/Solanum_lycopersicum/Info/Index,10.1038/nature11119
Solanum_tuberosum,Solanum tuberosum,Plant,Potato; DM1-3 (v4.04),sotp,http://solanaceae.plantbiology.msu.edu/pgsc_download.shtml,10.1105/tpc.15.00538
Sorghum_bicolor,Sorghum bicolor,Plant,Sorghum_bicolor_NCBIv3,sobp,http://ensembl.gramene.org/Sorghum_bicolor/Info/Index,10.1111/tpj.13781
Taraxacum_kok-saghyz,Taraxacum kok-saghyz,Plant,,takp,https://bigd.big.ac.cn/gwh/Assembly/1/show,10.1093/nsr/nwx101
Thellungiella_salsuginea,Thellungiella salsuginea,Plant,http://brassicadb.org/brad/index.php,thsp,http://brassicadb.org/brad/datasets/pub/BrassicaceaeGenome/Thellungiella_salsuginea/,10.1073/pnas.1209954109
Theobroma_cacao,Theobroma cacao,Plant,Cacao; B97-61/B2,thcp,https://cocoa-genome-hub.southgreen.fr/download,10.1038/ng.736
Theobroma_cacao.Matina1-6,Theobroma cacao,Plant,Cacao; Matina1-6,thmp,http://www.cacaogenomedb.org/,10.1186/gb-2013-14-6-r53
Trifolium_pratense,Trifolium pratense,Plant,Red clover; Trpr,trpp,http://ensembl.gramene.org/Trifolium_pratense/Info/Index,10.1038/srep17394
Vernicia_fordii,Vernicia fordii,Plant,Tung Tree,vefp,https://bigd.big.ac.cn/gwh/Assembly/124/show,10.1093/pcp/pcy117
Vigna_angularis.Jingnong6,Vigna angularis,Plant,Adzuki bean; Jingnong 6,vijp,https://www.ncbi.nlm.nih.gov/assembly/GCF_001190045.1/,10.1073/pnas.1420949112
Vigna_angularis.Vigan1,Vigna angularis,Plant,Adzuki bean; Vigan1.1,vivp,http://ensembl.gramene.org/Vigna_angularis/Info/Index,10.1038/srep08069
Vigna_radiata,Vigna radiata,Plant,Mungbean; Vradiata_ver6,virp,http://ensembl.gramene.org/Vigna_radiata/Info/Index,10.1038/ncomms6443
Vitis_vinifera,Vitis vinifera,Plant,Grape; goldenpath,viip,http://www.genoscope.cns.fr/externe/Download/Projets/Projet_ML/data/12X/,10.1038/nature06148
Volvox_carteri,Volvox carteri,Plant,,vocp,https://phytozome.jgi.doe.gov/pz/portal.html#!bulk?org=Org_Vcarteri,10.1126/science.1188800
Zea_mays.B73,Zea mays,Plant,Maize; B73_RefGen_v4,zmbp,http://ensembl.gramene.org/Zea_mays/Info/Index,10.1038/nature22971
Zea_mays.CML247,Zea mays,Plant,Maize; CML247,zmcp,https://ftp.maizegdb.org/MaizeGDB/FTP/Zm-CML247-REFERENCE-PANZEA-1.1/,10.1038/ncomms7914
Zea_mays.HuangZaoSi,Zea mays,Plant,Maize; HuangZaoSi,zmhp,https://bigd.big.ac.cn/gwh/Assembly/259/show,10.1016/j.molp.2019.02.009
Zea_mays.Mo17,Zea mays,Plant,Maize; Mo17,zmmp,https://ftp.maizegdb.org/MaizeGDB/FTP/Zm-Mo17-REFERENCE-CAU-1.0/,10.1038/s41588-018-0182-0
Zea_mays.SK,Zea mays,Plant,Maize; SK,zmsp,http://mmgdb.hzau.edu.cn/cgi-bin/maize/download_ext,10.1038/s41588-019-0427-6
Zea_mays.W22,Zea mays,Plant,Maize; W22,zmwp,https://ftp.maizegdb.org/MaizeGDB/FTP/Zm-W22-REFERENCE-NRGENE-2.0/,10.1038/s41588-018-0158-0
Acanthochromis_polyacanthus,Acanthochromis polyacanthus,Vertebrate,ASM210954v1,acpv,http://asia.ensembl.org/Acanthochromis_polyacanthus/Info/Index,
Ailuropoda_melanoleuca,Ailuropoda melanoleuca,Vertebrate,ailMel1,aimv,http://asia.ensembl.org/Ailuropoda_melanoleuca/Info/Index,10.1038/nature08696
Amphilophus_citrinellus,Amphilophus citrinellus,Vertebrate,Midas_v5,amcv,http://asia.ensembl.org/Amphilophus_citrinellus/Info/Index,
Amphiprion_ocellaris,Amphiprion ocellaris,Vertebrate,AmpOce1.0,amov,http://asia.ensembl.org/Amphiprion_ocellaris/Info/Index,10.1371/journal.pone.0228562
Amphiprion_percula,Amphiprion percula,Vertebrate,Nemo_v1,ampv,http://asia.ensembl.org/Amphiprion_percula/Info/Index,10.1371/journal.pone.0228562
Anabas_testudineus,Anabas testudineus,Vertebrate,fAnaTes1.1,antv,http://asia.ensembl.org/Anabas_testudineus/Info/Index,
Anas_platyrhynchos_platyrhynchos,Anas platyrhynchos platyrhynchos,Vertebrate,CAU_duck1.0,anpv,http://asia.ensembl.org/Anas_platyrhynchos_platyrhynchos/Info/Index,
Anolis_carolinensis,Anolis carolinensis,Vertebrate,AnoCar2.0,ancv,http://asia.ensembl.org/Anolis_carolinensis/Info/Index,
Anser_brachyrhynchus,Anser brachyrhynchus,Vertebrate,ASM259213v1,anbv,http://asia.ensembl.org/Anser_brachyrhynchus/Info/Index,10.1016/j.ygeno.2017.08.008
Aotus_nancymaae,Aotus nancymaae,Vertebrate,Anan_2.0,aonv,http://asia.ensembl.org/Aotus_nancymaae/Info/Index,10.1002/ajpa.21567
Apteryx_haastii,Apteryx haastii,Vertebrate,aptHaa1,aphv,http://asia.ensembl.org/Apteryx_haastii/Info/Index,
Apteryx_owenii,Apteryx owenii,Vertebrate,aptOwe1,apov,http://asia.ensembl.org/Apteryx_owenii/Info/Index,
Apteryx_rowi,Apteryx rowi,Vertebrate,aptRow1,aprv,http://asia.ensembl.org/Apteryx_rowi/Info/Index,
Astatotilapia_calliptera,Astatotilapia calliptera,Vertebrate,fAstCal1.2,ascv,http://asia.ensembl.org/Astatotilapia_calliptera/Info/Index,
Astyanax_mexicanus,Astyanax mexicanus,Vertebrate,Astyanax_mexicanus-2.0,asmv,http://asia.ensembl.org/Astyanax_mexicanus/Info/Index,10.1038/ncomms6307
Astyanax_mexicanus_pachon,Astyanax mexicanus pachon,Vertebrate,Astyanax_mexicanus-1.0.2,aspv,http://asia.ensembl.org/Astyanax_mexicanus_pachon/Info/Index,
Betta_splendens,Betta splendens,Vertebrate,fBetSpl5.2,besv,http://asia.ensembl.org/Betta_splendens/Info/Index,
Bison_bison_bison,Bison bison bison,Vertebrate,Bison_UMD1.0,bibv,http://asia.ensembl.org/Bison_bison_bison/Info/Index,10.1016/j.cub.2008.01.019
Bos_indicus_hybrid,Bos indicus,Vertebrate,UOA_Brahman_1,boiv,http://asia.ensembl.org/Bos_indicus_hybrid/Info/Index,10.1038/nbt.4277
Bos_mutus,Bos mutus,Vertebrate,BosGru_v2.0,bomv,http://asia.ensembl.org/Bos_mutus/Info/Index,
Bos_taurus,Bos taurus,Vertebrate,ARS-UCD1.2,botv,http://asia.ensembl.org/Bos_taurus/Info/Index,
Bos_taurus_hybrid,Bos taurus,Vertebrate,UOA_Angus_1,bohv,http://asia.ensembl.org/Bos_taurus_hybrid/Info/Index,10.1038/nbt.4277
Calidris_pugnax,Calidris pugnax,Vertebrate,ASM143184v1,capv,http://asia.ensembl.org/Calidris_pugnax/Info/Index,
Calidris_pygmaea,Calidris pygmaea,Vertebrate,ASM369795v1,cayv,http://asia.ensembl.org/Calidris_pygmaea/Info/Index,
Callithrix_jacchus,Callithrix jacchus,Vertebrate,ASM275486v1,cajv,http://asia.ensembl.org/Callithrix_jacchus/Info/Index,
Callorhinchus_milii,Callorhinchus milii,Vertebrate,Callorhinchus_milii-6.1.3,camv,http://asia.ensembl.org/Callorhinchus_milii/Info/Index,10.1038/nature12826
Canis_familiaris,Canis familiaris,Vertebrate,CanFam3.1,cafv,http://asia.ensembl.org/Canis_familiaris/Info/Index,10.1038/nature04338
Canis_lupus_dingo,Canis lupus dingo,Vertebrate,ASM325472v1,calv,http://asia.ensembl.org/Canis_lupus_dingo/Info/Index,
Capra_hircus,Capra hircus,Vertebrate,ARS1,cahv,http://asia.ensembl.org/Capra_hircus/Info/Index,
Carlito_syrichta,Carlito syrichta,Vertebrate,Tarsius_syrichta-2.0.1,casv,http://asia.ensembl.org/Carlito_syrichta/Info/Index,
Castor_canadensis,Castor canadensis,Vertebrate,C.can_genome_v1.0,cacv,http://asia.ensembl.org/Castor_canadensis/Info/Index,10.1534/g3.116.038208
Cavia_aperea,Cavia aperea,Vertebrate,CavAp1.0,caav,http://asia.ensembl.org/Cavia_aperea/Info/Index,
Cavia_porcellus,Cavia porcellus,Vertebrate,Cavpor3.0,caov,http://asia.ensembl.org/Cavia_porcellus/Info/Index,10.1038/381597a0
Cebus_capucinus,Cebus capucinus,Vertebrate,Cebus_imitator-1.0,cecv,http://asia.ensembl.org/Cebus_capucinus/Info/Index,
Cercocebus_atys,Cercocebus atys,Vertebrate,Caty_1.0,ceav,http://asia.ensembl.org/Cercocebus_atys/Info/Index,10.1038/nature25140
Chelonoidis_abingdonii,Chelonoidis abingdonii,Vertebrate,ASM359739v1,chav,http://asia.ensembl.org/Chelonoidis_abingdonii/Info/Index,10.1038/s41559-018-0733-x
Chinchilla_lanigera,Chinchilla lanigera,Vertebrate,ChiLan1.0,chlv,http://asia.ensembl.org/Chinchilla_lanigera/Info/Index,
Chlorocebus_sabaeus,Chlorocebus sabaeus,Vertebrate,ChlSab1.1,chsv,http://asia.ensembl.org/Chlorocebus_sabaeus/Info/Index,10.1371/journal.pone.0085417
Choloepus_hoffmanni,Choloepus hoffmanni,Vertebrate,choHof1,chhv,http://asia.ensembl.org/Choloepus_hoffmanni/Info/Index,
Chrysemys_picta_bellii,Chrysemys picta bellii,Vertebrate,Chrysemys_picta_bellii-3.0.3,chpv,http://asia.ensembl.org/Chrysemys_picta_bellii/Info/Index,
Ciona_intestinalis,Ciona intestinalis,Vertebrate,KH,ciiv,http://asia.ensembl.org/Ciona_intestinalis/Info/Index,
Ciona_savignyi,Ciona savignyi,Vertebrate,CSAV2.0,cisv,http://asia.ensembl.org/Ciona_savignyi/Info/Index,
Colobus_angolensis_palliatus,Colobus angolensis palliatus,Vertebrate,Cang.pa_1.0,coav,http://asia.ensembl.org/Colobus_angolensis_palliatus/Info/Index,
Cottoperca_gobio,Cottoperca gobio,Vertebrate,fCotGob3.1,cogv,http://asia.ensembl.org/Cottoperca_gobio/Info/Index,
Coturnix_japonica,Coturnix japonica,Vertebrate,Coturnix_japonica_2.0,cojv,http://asia.ensembl.org/Coturnix_japonica/Info/Index,
Cricetulus_griseus_chok1gshd,Cricetulus griseus,Vertebrate,CHOK1GS_HDv1,crgv,http://asia.ensembl.org/Cricetulus_griseus_chok1gshd/Info/Index,
Cricetulus_griseus_picr,Cricetulus griseus,Vertebrate,CriGri-PICR,crpv,http://asia.ensembl.org/Cricetulus_griseus_picr/Info/Index,10.1002/bit.26722
Cricetulus_griseus_crigri,Cricetulus griseus,Vertebrate,CriGri_1.0,crcv,http://asia.ensembl.org/Cricetulus_griseus_crigri/Info/Index,10.1080/10425170601101287
Crocodylus_porosus,Crocodylus porosus,Vertebrate,CroPor_comp1,crov,http://asia.ensembl.org/Crocodylus_porosus/Info/Index,10.1093/gbe/evz269
Cyanistes_caeruleus,Cyanistes caeruleus,Vertebrate,cyaCae2,cycv,http://asia.ensembl.org/Cyanistes_caeruleus/Info/Index,10.1111/1755-0998.12450
Cynoglossus_semilaevis,Cynoglossus semilaevis,Vertebrate,Cse_v1.0,cysv,http://asia.ensembl.org/Cynoglossus_semilaevis/Info/Index,10.1038/ng.2890
Cyprinodon_variegatus,Cyprinodon variegatus,Vertebrate,C_variegatus-1.0,cyvv,http://asia.ensembl.org/Cyprinodon_variegatus/Info/Index,
Dasypus_novemcinctus,Dasypus novemcinctus,Vertebrate,Dasnov3.0,danv,http://asia.ensembl.org/Dasypus_novemcinctus/Info/Index,
Denticeps_clupeoides,Denticeps clupeoides,Vertebrate,fDenClu1.1,decv,http://asia.ensembl.org/Denticeps_clupeoides/Info/Index,
Dipodomys_ordii,Dipodomys ordii,Vertebrate,Dord_2.0,diov,http://asia.ensembl.org/Dipodomys_ordii/Info/Index,10.1146/annurev-animal-090414-014900
Dromaius_novaehollandiae,Dromaius novaehollandiae,Vertebrate,droNov1,drnv,http://asia.ensembl.org/Dromaius_novaehollandiae/Info/Index,
Echinops_telfairi,Echinops telfairi,Vertebrate,TENREC,ectv,http://asia.ensembl.org/Echinops_telfairi/Info/Index,
Electrophorus_electricus,Electrophorus electricus,Vertebrate,Ee_SOAP_WITH_SSPACE,elev,http://asia.ensembl.org/Electrophorus_electricus/Info/Index,
Equus_asinus_asinus,Equus asinus asinus,Vertebrate,ASM303372v1,eqav,http://asia.ensembl.org/Equus_asinus_asinus/Info/Index,10.1038/nature12323
Equus_caballus,Equus caballus,Vertebrate,EquCab3.0,eqcv,http://asia.ensembl.org/Equus_caballus/Info/Index,
Erinaceus_europaeus,Erinaceus europaeus,Vertebrate,eriEur1,erev,http://asia.ensembl.org/Erinaceus_europaeus/Info/Index,
Erpetoichthys_calabaricus,Erpetoichthys calabaricus,Vertebrate,fErpCal1.1,ercv,http://asia.ensembl.org/Erpetoichthys_calabaricus/Info/Index,
Esox_lucius,Esox lucius,Vertebrate,Eluc_V3,eslv,http://asia.ensembl.org/Esox_lucius/Info/Index,
Felis_catus,Felis catus,Vertebrate,Felis_catus_9.0,fecv,http://asia.ensembl.org/Felis_catus/Info/Index,10.1101/gr.6380007
Ficedula_albicollis,Ficedula albicollis,Vertebrate,FicAlb_1.4,fiav,http://asia.ensembl.org/Ficedula_albicollis/Info/Index,10.1038/nature11584
Fukomys_damarensis,Fukomys damarensis,Vertebrate,DMR_v1.0,fudv,http://asia.ensembl.org/Fukomys_damarensis/Info/Index,
Fundulus_heteroclitus,Fundulus heteroclitus,Vertebrate,Fundulus_heteroclitus-3.0.2,fuhv,http://asia.ensembl.org/Fundulus_heteroclitus/Info/Index,
Gadus_morhua,Gadus morhua,Vertebrate,gadMor1,gamv,http://asia.ensembl.org/Gadus_morhua/Info/Index,
Gallus_gallus,Gallus gallus,Vertebrate,GRCg6a,gagv,http://asia.ensembl.org/Gallus_gallus/Info/Index,10.1038/nature03154
Gambusia_affinis,Gambusia affinis,Vertebrate,ASM309773v1,gaav,http://asia.ensembl.org/Gambusia_affinis/Info/Index,
Gasterosteus_aculeatus,Gasterosteus aculeatus,Vertebrate,BROADS1,gacv,http://asia.ensembl.org/Gasterosteus_aculeatus/Info/Index,
Gopherus_agassizii,Gopherus agassizii,Vertebrate,ASM289641v1,goav,http://asia.ensembl.org/Gopherus_agassizii/Info/Index,10.1371/journal.pone.0177708
Gorilla_gorilla,Gorilla gorilla,Vertebrate,gorGor4,gogv,http://asia.ensembl.org/Gorilla_gorilla/Info/Index,
Gouania_willdenowi,Gouania willdenowi,Vertebrate,fGouWil2.1,gowv,http://asia.ensembl.org/Gouania_willdenowi/Info/Index,
Haplochromis_burtoni,Haplochromis burtoni,Vertebrate,AstBur1.0,habv,http://asia.ensembl.org/Haplochromis_burtoni/Info/Index,
Heterocephalus_glaber_male,Heterocephalus glaber,Vertebrate,HetGla_1.0,hemv,http://asia.ensembl.org/Heterocephalus_glaber_male/Info/Index,
Heterocephalus_glaber_female,Heterocephalus glaber,Vertebrate,HetGla_female_1.0,hegv,http://asia.ensembl.org/Heterocephalus_glaber_female/Info/Index,10.1093/bioinformatics/btu579
Hippocampus_comes,Hippocampus comes,Vertebrate,H_comes_QL1_v1,hicv,http://asia.ensembl.org/Hippocampus_comes/Info/Index,
Homo_sapiens,Homo sapiens,Vertebrate,GRCh38,hosv,http://asia.ensembl.org/Homo_sapiens/Info/Index,
Hucho_hucho,Hucho hucho,Vertebrate,ASM331708v1,huhv,http://asia.ensembl.org/Hucho_hucho/Info/Index,
Ictalurus_punctatus,Ictalurus punctatus,Vertebrate,IpCoco_1.2,icpv,http://asia.ensembl.org/Ictalurus_punctatus/Info/Index,
Ictidomys_tridecemlineatus,Ictidomys tridecemlineatus,Vertebrate,SpeTri2.0,ictv,http://asia.ensembl.org/Ictidomys_tridecemlineatus/Info/Index,
Jaculus_jaculus,Jaculus jaculus,Vertebrate,JacJac1.0,jajv,http://asia.ensembl.org/Jaculus_jaculus/Info/Index,
Junco_hyemalis,Junco hyemalis,Vertebrate,ASM382977v1,juhv,http://asia.ensembl.org/Junco_hyemalis/Info/Index,
Kryptolebias_marmoratus,Kryptolebias marmoratus,Vertebrate,ASM164957v1,krmv,http://asia.ensembl.org/Kryptolebias_marmoratus/Info/Index,
Labrus_bergylta,Labrus bergylta,Vertebrate,BallGen_V1,labv,http://asia.ensembl.org/Labrus_bergylta/Info/Index,
Larimichthys_crocea,Larimichthys crocea,Vertebrate,L_crocea_2.0,lacv,http://asia.ensembl.org/Larimichthys_crocea/Info/Index,
Lates_calcarifer,Lates calcarifer,Vertebrate,ASB_HGAPassembly_v1,laav,http://asia.ensembl.org/Lates_calcarifer/Info/Index,
Latimeria_chalumnae,Latimeria chalumnae,Vertebrate,LatCha1,lahv,http://asia.ensembl.org/Latimeria_chalumnae/Info/Index,10.1038/nature12027
Lepidothrix_coronata,Lepidothrix coronata,Vertebrate,Lepidothrix_coronata-1.0,lecv,http://asia.ensembl.org/Lepidothrix_coronata/Info/Index,
Lepisosteus_oculatus,Lepisosteus oculatus,Vertebrate,LepOcu1,leov,http://asia.ensembl.org/Lepisosteus_oculatus/Info/Index,
Lonchura_striata_domestica,Lonchura striata,Vertebrate,LonStrDom1,losv,http://asia.ensembl.org/Lonchura_striata_domestica/Info/Index,10.1093/gigascience/giy008
Loxodonta_africana,Loxodonta africana,Vertebrate,loxAfr3,loav,http://asia.ensembl.org/Loxodonta_africana/Info/Index,10.1186/2047-217X-3-12
Macaca_fascicularis,Macaca fascicularis,Vertebrate,Macaca_fascicularis_5.0,mafv,http://asia.ensembl.org/Macaca_fascicularis/Info/Index,
Macaca_mulatta,Macaca mulatta,Vertebrate,Mmul_10,mamv,http://asia.ensembl.org/Macaca_mulatta/Info/Index,
Macaca_nemestrina,Macaca nemestrina,Vertebrate,Mnem_1.0,manv,http://asia.ensembl.org/Macaca_nemestrina/Info/Index,
Manacus_vitellinus,Manacus vitellinus,Vertebrate,ASM171598v2,mavv,http://asia.ensembl.org/Manacus_vitellinus/Info/Index,
Mandrillus_leucophaeus,Mandrillus leucophaeus,Vertebrate,Mleu.le_1.0,malv,http://asia.ensembl.org/Mandrillus_leucophaeus/Info/Index,
Marmota_marmota_marmota,Marmota marmota marmota,Vertebrate,marMar2.1,maav,http://asia.ensembl.org/Marmota_marmota_marmota/Info/Index,
Mastacembelus_armatus,Mastacembelus armatus,Vertebrate,fMasArm1.1,marv,http://asia.ensembl.org/Mastacembelus_armatus/Info/Index,
Maylandia_zebra,Maylandia zebra,Vertebrate,M_zebra_UMD2a,mazv,http://asia.ensembl.org/Maylandia_zebra/Info/Index,10.1038/nature13726
Meleagris_gallopavo,Meleagris gallopavo,Vertebrate,Turkey_2.01,megv,http://asia.ensembl.org/Meleagris_gallopavo/Info/Index,10.3389/fnins.2015.00361
Melopsittacus_undulatus,Melopsittacus undulatus,Vertebrate,Melopsittacus_undulatus_6.3,meuv,http://asia.ensembl.org/Melopsittacus_undulatus/Info/Index,
Meriones_unguiculatus,Meriones unguiculatus,Vertebrate,MunDraft-v1.0,menv,http://asia.ensembl.org/Meriones_unguiculatus/Info/Index,
Mesocricetus_auratus,Mesocricetus auratus,Vertebrate,MesAur1.0,meav,http://asia.ensembl.org/Mesocricetus_auratus/Info/Index,
Microcebus_murinus,Microcebus murinus,Vertebrate,Mmur_3.0,mimv,http://asia.ensembl.org/Microcebus_murinus/Info/Index,
Microtus_ochrogaster,Microtus ochrogaster,Vertebrate,MicOch1.0,miov,http://asia.ensembl.org/Microtus_ochrogaster/Info/Index,
Mola_mola,Mola mola,Vertebrate,ASM169857v1,momv,http://asia.ensembl.org/Mola_mola/Info/Index,
Monodelphis_domestica,Monodelphis domestica,Vertebrate,ASM229v1,modv,http://asia.ensembl.org/Monodelphis_domestica/Info/Index,10.1038/nature05805
Monopterus_albus,Monopterus albus,Vertebrate,M_albus_1.0,moav,http://asia.ensembl.org/Monopterus_albus/Info/Index,10.1093/gigascience/giy046
Mus_caroli,Mus caroli,Vertebrate,CAROLI_EIJ_v1.1,mucv,http://asia.ensembl.org/Mus_caroli/Info/Index,
Mus_musculus_129s1svimj,Mus musculus,Vertebrate,129S1_SvImJ_v1,musv,http://asia.ensembl.org/Mus_musculus_129s1svimj/Info/Index,
Mus_musculus_aj,Mus musculus,Vertebrate,A_J_v1,muav,http://asia.ensembl.org/Mus_musculus_aj/Info/Index,
Mus_musculus_akrj,Mus musculus,Vertebrate,AKR_J_v1,mukv,http://asia.ensembl.org/Mus_musculus_akrj/Info/Index,
Mus_musculus_balbcj,Mus musculus,Vertebrate,BALB_cJ_v1,mubv,http://asia.ensembl.org/Mus_musculus_balbcj/Info/Index,
Mus_musculus_c3hhej,Mus musculus,Vertebrate,C3H_HeJ_v1,muhv,http://asia.ensembl.org/Mus_musculus_c3hhej/Info/Index,
Mus_musculus_c57bl6nj,Mus musculus,Vertebrate,C57BL_6NJ_v1,mulv,http://asia.ensembl.org/Mus_musculus_c57bl6nj/Info/Index,
Mus_musculus_casteij,Mus musculus,Vertebrate,CAST_EiJ_v1,mutv,http://asia.ensembl.org/Mus_musculus_casteij/Info/Index,
Mus_musculus_cbaj,Mus musculus,Vertebrate,CBA_J_v1,mujv,http://asia.ensembl.org/Mus_musculus_cbaj/Info/Index,
Mus_musculus_dba2j,Mus musculus,Vertebrate,DBA_2J_v1,mudv,http://asia.ensembl.org/Mus_musculus_dba2j/Info/Index,
Mus_musculus_fvbnj,Mus musculus,Vertebrate,FVB_NJ_v1,mufv,http://asia.ensembl.org/Mus_musculus_fvbnj/Info/Index,
Mus_musculus_lpj,Mus musculus,Vertebrate,LP_J_v1,mupv,http://asia.ensembl.org/Mus_musculus_lpj/Info/Index,
Mus_musculus_nodshiltj,Mus musculus,Vertebrate,NOD_ShiLtJ_v1,muov,http://asia.ensembl.org/Mus_musculus_nodshiltj/Info/Index,
Mus_musculus_nzohlltj,Mus musculus,Vertebrate,NZO_HlLtJ_v1,muzv,http://asia.ensembl.org/Mus_musculus_nzohlltj/Info/Index,
Mus_musculus_pwkphj,Mus musculus,Vertebrate,PWK_PhJ_v1,muwv,http://asia.ensembl.org/Mus_musculus_pwkphj/Info/Index,
Mus_musculus_wsbeij,Mus musculus,Vertebrate,WSB_EiJ_v1,muiv,http://asia.ensembl.org/Mus_musculus_wsbeij/Info/Index,
